-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/tests/ws/build/table
-- Install configuration: ""
-- Installing: /home/ws/tests/ws/install/table/share/table/description
-- Installing: /home/ws/tests/ws/install/table/share/table/description/table.obj
-- Installing: /home/ws/tests/ws/install/table/share/table/description/gazebo.xacro
-- Installing: /home/ws/tests/ws/install/table/share/table/description/table.urdf
-- Installing: /home/ws/tests/ws/install/table/share/table/description/table.mtl
-- Installing: /home/ws/tests/ws/install/table/share/table/description/texture.png
-- Installing: /home/ws/tests/ws/install/table/share/table/launch
-- Installing: /home/ws/tests/ws/install/table/share/table/launch/display.launch.py
-- Up-to-date: /home/ws/tests/ws/install/table/share/ament_index/resource_index/package_run_dependencies/table
-- Installing: /home/ws/tests/ws/install/table/share/ament_index/resource_index/parent_prefix_path/table
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/environment/path.sh
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/environment/path.dsv
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/local_setup.bash
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/local_setup.sh
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/local_setup.zsh
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/local_setup.dsv
-- Installing: /home/ws/tests/ws/install/table/share/table/package.dsv
-- Up-to-date: /home/ws/tests/ws/install/table/share/ament_index/resource_index/packages/table
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/cmake/tableConfig.cmake
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/cmake/tableConfig-version.cmake
-- Up-to-date: /home/ws/tests/ws/install/table/share/table/package.xml
